,Place,Year,Sex,Race,Life_expectancy,Suicide_Rate,Homicide_Rate,Pneumonia_and_Influenza,Firearm,Vehicle,Heart_Disease,Diabetes,HIV,Cancer
0,"Baltimore, MD",2013,Both,All,73.9,,,,,,,,,
1,"Boston, MA",2012,Both,All,80.1,5.4,,18.3,4.4,5.0,131.8,19.6,879.3,187.3
2,"Boston, MA",2012,Both,Asian/PI,87.2,,,,,,45.0,,,132.4
3,"Boston, MA",2012,Both,Black,77.0,3.1,19.9,,13.7,,156.2,39.6,1585.2,209.9
4,"Boston, MA",2012,Both,Hispanic,86.4,,,,,,80.9,,899.5,135.7
5,"Boston, MA",2012,Both,White,79.5,7.6,2.0,18.8,,,145.2,14.3,746.0,200.7
6,"Boston, MA",2012,Female,All,82.8,2.7,,14.5,,,104.9,15.6,398.3,160.0
7,"Boston, MA",2012,Male,All,77.1,8.5,,17.2,7.9,8.6,166.9,26.0,1402.8,227.7
8,"Boston, MA",2013,Male,All,77.3,8.8,7.3,19.9,7.8,,163.1,24.8,1426.9,216.9
9,"Boston, MA",2013,Both,Asian/PI,87.5,,,,,,54.1,,,104.7
10,"Boston, MA",2013,Both,Black,77.6,,15.0,,13.6,,126.5,35.5,1613.1,198.3
11,"Boston, MA",2013,Both,Hispanic,86.0,3.3,,,,,88.8,,916.4,129.9
12,"Boston, MA",2013,Both,White,79.5,8.4,,22.2,,,160.8,14.8,759.7,196.8
13,"Boston, MA",2013,Both,All,80.2,5.5,,,4.1,4.7,133.0,19.4,893.8,175.7
14,"Boston, MA",2013,Female,All,83.0,2.3,,17.4,,,106.2,15.7,404.4,146.9
15,"Boston, MA",2014,Male,All,77.5,8.4,14.0,17.2,9.9,5.1,166.9,23.6,1454.5,188.6
16,"Boston, MA",2014,Female,All,83.7,,,10.4,,3.4,93.2,17.0,409.5,128.5
17,"Boston, MA",2014,Both,White,79.6,5.6,,15.7,,5.0,145.6,15.2,767.6,173.1
18,"Boston, MA",2014,Both,Hispanic,87.2,5.3,,,7.3,3.9,52.2,,936.0,96.9
19,"Boston, MA",2014,Both,Black,77.3,3.7,18.7,,13.6,3.8,132.0,35.7,1655.6,155.0
20,"Boston, MA",2014,Both,Asian/PI,88.5,,,,,,67.2,,,122.3
21,"Boston, MA",2014,Both,All,80.8,4.7,7.2,13.1,4.9,4.3,124.6,20.0,909.5,153.1
22,"Boston, MA",2015,Female,All,82.8,,,11.4,,3.1,102.6,17.4,414.5,139.3
23,"Boston, MA",2015,Both,White,79.5,7.3,,15.1,,3.2,153.5,17.9,771.2,170.5
